Order ID,Tanggal,Produk,Kategori,Region,Qty,Harga Satuan,Diskon,Revenue,Profit,Status
ORD-1000,2023-04-15,Kopi,Food & Beverage,Bali,1,2357113,0.0,2357113,393551,Selesai
ORD-1001,2024-06-01,Minuman Energi,Food & Beverage,Bali,1,299957,0.0,299957,49670,Selesai
ORD-1002,2023-10-12,Teh,Food & Beverage,Jawa,9,3569187,0.0,32122683,7541208,Selesai
ORD-1003,2023-12-11,Minuman Energi,Food & Beverage,Jawa,6,2380953,0.0,14285718,2351345,Selesai
ORD-1004,2023-02-14,Sepatu,Fashion,Sulawesi,6,2935309,0.1,15850669,2842917,Dibatalkan
ORD-1005,2024-09-25,Tablet,Electronics,Kalimantan,2,4680852,0.0,9361704,3265563,Dibatalkan
ORD-1006,2023-03-23,Laptop,Electronics,Sumatera,1,1961749,0.2,1569399,293189,Selesai
ORD-1007,2023-08-03,Tas,Fashion,Kalimantan,8,3110434,0.0,24883472,5251764,Selesai
ORD-1008,2023-10-04,Teh,Food & Beverage,Bali,9,2103622,0.0,18932598,4518796,Selesai
ORD-1009,2023-11-20,Snack,Food & Beverage,Sulawesi,1,1971394,0.2,1577115,172899,Selesai
ORD-1010,2024-02-10,Smartphone,Electronics,Sulawesi,10,2689709,0.0,26897090,7978527,Selesai
ORD-1011,2024-08-21,Jaket,Fashion,Sulawesi,4,4759097,0.1,17132749,3063721,Dibatalkan
ORD-1012,2023-02-18,Tas,Fashion,Jawa,4,1210410,0.1,4357476,1080893,Selesai
ORD-1013,2024-04-24,Teh,Food & Beverage,Bali,7,582909,0.05,3876345,831421,Selesai
ORD-1014,2024-10-18,Kopi,Food & Beverage,Kalimantan,2,4554433,0.2,7287093,1312023,Selesai
ORD-1015,2023-09-27,Kaos,Fashion,Bali,3,3856110,0.0,11568330,4467050,Selesai
ORD-1016,2024-01-18,Kopi,Food & Beverage,Sumatera,5,4308584,0.1,19388628,3095847,Dibatalkan
ORD-1017,2024-01-07,Kopi,Food & Beverage,Kalimantan,10,2769218,0.05,26307571,2784473,Selesai
ORD-1018,2023-03-12,Smartphone,Electronics,Bali,10,710662,0.0,7106620,2271079,Selesai
ORD-1019,2024-09-13,Tablet,Electronics,Sulawesi,9,1435185,0.0,12916665,3336402,Selesai
ORD-1020,2024-03-24,Teh,Food & Beverage,Bali,5,3396989,0.15,14437203,4258447,Diproses
ORD-1021,2024-07-21,Smartphone,Electronics,Sumatera,4,587088,0.0,2348352,249654,Dibatalkan
ORD-1022,2023-02-02,Laptop,Electronics,Kalimantan,2,543868,0.0,1087736,130768,Selesai
ORD-1023,2024-08-07,Teh,Food & Beverage,Bali,5,4121951,0.0,20609755,5395019,Diproses
ORD-1024,2024-03-17,Tablet,Electronics,Kalimantan,7,1647274,0.0,11530918,1488402,Diproses
ORD-1025,2023-12-14,Kaos,Fashion,Jawa,1,875588,0.0,875588,193318,Selesai
ORD-1026,2023-10-13,Smartphone,Electronics,Sulawesi,9,3813243,0.0,34319187,7775509,Selesai
ORD-1027,2024-07-07,Tablet,Electronics,Jawa,9,871317,0.0,7841853,2318393,Selesai
ORD-1028,2024-02-15,Smartphone,Electronics,Jawa,7,4123853,0.05,27423622,4500880,Selesai
ORD-1029,2023-10-20,Sepatu,Fashion,Sulawesi,7,2274684,0.2,12738230,4274171,Dibatalkan
ORD-1030,2023-03-01,Minuman Energi,Food & Beverage,Bali,3,1642978,0.0,4928934,814803,Dibatalkan
ORD-1031,2024-06-27,Headphone,Electronics,Sumatera,1,470624,0.1,423562,102941,Selesai
ORD-1032,2023-08-29,Kopi,Food & Beverage,Sulawesi,3,624798,0.1,1686955,203090,Selesai
ORD-1033,2024-11-04,Teh,Food & Beverage,Bali,10,383377,0.1,3450393,429902,Dibatalkan
ORD-1034,2023-09-02,Snack,Food & Beverage,Kalimantan,5,1763450,0.15,7494662,2359751,Diproses
ORD-1035,2023-01-10,Headphone,Electronics,Sulawesi,8,2702286,0.2,17294630,6584417,Dibatalkan
ORD-1036,2023-05-16,Kopi,Food & Beverage,Kalimantan,2,4560004,0.0,9120008,2296103,Selesai
ORD-1037,2024-12-21,Headphone,Electronics,Kalimantan,5,1373276,0.05,6523061,2283877,Dibatalkan
ORD-1038,2023-04-17,Coklat,Food & Beverage,Sumatera,1,4702341,0.0,4702341,1784664,Selesai
ORD-1039,2023-08-04,Laptop,Electronics,Kalimantan,9,1353991,0.0,12185919,2248630,Selesai
ORD-1040,2023-02-22,Snack,Food & Beverage,Jawa,9,4148102,0.0,37332918,13872948,Diproses
ORD-1041,2023-09-26,Sepatu,Fashion,Sumatera,1,2848075,0.2,2278460,317266,Diproses
ORD-1042,2024-12-08,Minuman Energi,Food & Beverage,Sumatera,9,131115,0.0,1180035,144641,Dibatalkan
ORD-1043,2023-02-12,Headphone,Electronics,Kalimantan,10,4684916,0.0,46849160,10725460,Selesai
ORD-1044,2024-07-27,Headphone,Electronics,Sulawesi,4,2143207,0.15,7286904,953405,Dibatalkan
ORD-1045,2024-02-27,Teh,Food & Beverage,Jawa,4,1413163,0.2,4522122,1552135,Selesai
ORD-1046,2024-12-19,Snack,Food & Beverage,Jawa,7,2131777,0.0,14922439,2204930,Diproses
ORD-1047,2023-12-25,Tablet,Electronics,Kalimantan,4,1724138,0.2,5517242,2071920,Selesai
ORD-1048,2023-03-13,Laptop,Electronics,Kalimantan,4,3392574,0.0,13570296,2491247,Selesai
ORD-1049,2023-04-29,Coklat,Food & Beverage,Kalimantan,7,4548103,0.0,31836721,12154341,Selesai
ORD-1050,2023-11-18,Snack,Food & Beverage,Sulawesi,1,959346,0.1,863411,198903,Dibatalkan
ORD-1051,2024-12-26,Kopi,Food & Beverage,Sulawesi,7,4886771,0.0,34207397,6034758,Selesai
ORD-1052,2024-11-11,Coklat,Food & Beverage,Kalimantan,4,3105311,0.05,11800182,1427729,Dibatalkan
ORD-1053,2023-12-01,Sepatu,Fashion,Sulawesi,5,4304051,0.0,21520255,6457537,Selesai
ORD-1054,2024-11-24,Teh,Food & Beverage,Sumatera,4,3576959,0.15,12161661,4647081,Dibatalkan
ORD-1055,2023-10-21,Snack,Food & Beverage,Sumatera,7,4646430,0.2,26020008,2605170,Diproses
ORD-1056,2023-08-07,Coklat,Food & Beverage,Bali,6,3950603,0.05,22518437,5238868,Diproses
ORD-1057,2024-09-26,Teh,Food & Beverage,Kalimantan,2,2430572,0.1,4375030,1308817,Selesai
ORD-1058,2023-09-08,Headphone,Electronics,Sulawesi,4,1720422,0.0,6881688,738595,Dibatalkan
ORD-1059,2024-01-29,Tablet,Electronics,Sulawesi,7,4879077,0.0,34153539,10775570,Diproses
ORD-1060,2023-06-30,Smartphone,Electronics,Bali,1,944119,0.2,755295,171863,Diproses
ORD-1061,2024-04-20,Smartwatch,Electronics,Bali,4,1068029,0.05,4058510,568198,Dibatalkan
ORD-1062,2024-07-15,Snack,Food & Beverage,Sulawesi,8,4284386,0.05,32561334,11369465,Selesai
ORD-1063,2024-10-14,Minuman Energi,Food & Beverage,Kalimantan,8,2224256,0.2,14235238,2479379,Dibatalkan
ORD-1064,2023-08-29,Jaket,Fashion,Kalimantan,5,3739918,0.0,18699590,5872858,Selesai
ORD-1065,2024-12-11,Celana,Fashion,Sumatera,2,1210765,0.0,2421530,410155,Selesai
